2016_5_10 16:54:57
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 35
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 34
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 35
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 35
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 35
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 29
temp_avail_cost: 34
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 35
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 34
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at Ass. Week: 2. Day 3. Shift 3 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 36
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 35
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at Ass. Week: 2. Day 3. Shift 3 .
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 35
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 36
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 31
temp_avail_cost: 34
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
temp_avail_day_cost: 32
temp_avail_cost: 36
************* Solution accepted ************
avail_day_cost: 32
avail_cost: 36
library_cost: 356
